algebra/crt.rs	17		crt_combine	pub fn crt_combine(a_mod_m: ModInteger, b_mod_n: ModInteger) -> ModInteger
algebra/crt.rs	22		crt_vector_combine	pub fn crt_vector_combine(v1: ModVector, mod1: BigInt, v2: ModVector, mod2: BigInt) -> ModVector
algebra/crt.rs	52		try_crt_combine	pub fn try_crt_combine(a_mod_m: &ModInteger, b_mod_n: &ModInteger) -> Option<ModInteger>
algebra/crt.rs	76		canonical_mod	pub fn canonical_mod(value: &BigInt, modulus: &BigInt) -> BigInt
algebra/dense_matrix.rs	14		build_dense_matrix_fp	pub fn build_dense_matrix_fp( rows: usize, cols: usize, entries_row_major: Vec<u64>, ) -> DenseMatrixFp
algebra/dense_matrix.rs	31		row_echelon_dense_fp	pub fn row_echelon_dense_fp(m: &DenseMatrixFp, prime: Prime) -> DenseEchelonResultFp
algebra/dense_matrix.rs	42		nullspace_dense_fp	pub fn nullspace_dense_fp(m: &DenseMatrixFp, prime: Prime) -> Vec<VectorFp>
algebra/dense_matrix.rs	49		rank_dense_fp	pub fn rank_dense_fp(m: &DenseMatrixFp, prime: Prime) -> usize
algebra/elimination.rs	45		eliminate_to_keep_variables	pub fn eliminate_to_keep_variables( relations: &[SparsePolynomialQ], eliminate: &[VariableId], keep: &[VariableId], strategy: EliminationStrategy, _ctx: &mut SolverContext, ) -> Result<EliminationResult, SolverError>
algebra/elimination.rs	72		local_result_from_groebner	pub fn local_result_from_groebner( relations: &[SparsePolynomialQ], keep: &[VariableId], basis: GroebnerBasisResult, strategy: LocalEliminationStrategyName, ) -> Result<LocalEliminationResult, SolverError>
algebra/elimination.rs	92		validate_local_elimination_result	pub fn validate_local_elimination_result( result: &LocalEliminationResult, keep: &[VariableId], relations: &[SparsePolynomialQ], ) -> Result<(), SolverError>
algebra/f4.rs	38		groebner_backed_batch_reduce_for_tests	pub fn groebner_backed_batch_reduce_for_tests( reducers: &[SparsePolynomialQ], targets: &[SparsePolynomialQ], order: &MonomialOrder, options: GroebnerBackedBatchOptions, ) -> Result<GroebnerBackedBatchReductionResult, SolverError>
algebra/f4.rs	58		non_production_groebner_batch_elimination_for_tests	pub fn non_production_groebner_batch_elimination_for_tests( relations: &[SparsePolynomialQ], eliminate: &[VariableId], keep: &[VariableId], options: GroebnerBackedBatchOptions, ) -> Result<LocalEliminationResult, SolverError>
algebra/groebner.rs	46		groebner_elimination_basis	pub fn groebner_elimination_basis( relations: &[SparsePolynomialQ], order: &MonomialOrder, options: GroebnerOptions, ) -> Result<GroebnerBasisResult, SolverError>
algebra/groebner.rs	127		extract_elimination_generators	pub fn extract_elimination_generators( basis: &[SparsePolynomialQ], keep_variables: &BTreeSet<VariableId>, ) -> Vec<SparsePolynomialQ>
algebra/groebner.rs	138		extract_certified_elimination_generators	pub fn extract_certified_elimination_generators( basis: &[CertifiedPolynomialQ], keep_variables: &BTreeSet<VariableId>, ) -> Vec<CertifiedPolynomialQ>
algebra/groebner.rs	149		polynomial_in_keep_variables	pub fn polynomial_in_keep_variables( p: &SparsePolynomialQ, keep_variables: &BTreeSet<VariableId>, ) -> bool
algebra/interpolation.rs	42		choose_specialization_points	pub fn choose_specialization_points( vars: &[VariableId], count: usize, prime: Prime, ) -> Vec<SpecializationPoint>
algebra/interpolation.rs	62		specialize_polynomials	pub fn specialize_polynomials( polys: &[SparsePolynomialQ], point: &SpecializationPoint, ) -> Vec<SparsePolynomialQ>
algebra/interpolation.rs	77		interpolate_sparse_coefficients	pub fn interpolate_sparse_coefficients( samples: &[SpecializedRelation], ) -> Result<SparsePolynomialQ, SolverError>
algebra/interpolation.rs	118		build_multiseparator_coefficient_support	pub fn build_multiseparator_coefficient_support( vars: &[VariableId], max_total_degree: usize, ) -> Vec<Monomial>
algebra/interpolation.rs	132		choose_multiseparator_specialization_points	pub fn choose_multiseparator_specialization_points( vars: &[VariableId], coefficient_support: &[Monomial], prime: Prime, ) -> Vec<SpecializationPoint>
algebra/interpolation.rs	178		interpolate_sparse_coefficients_with_support	pub fn interpolate_sparse_coefficients_with_support( samples: &[SpecializedRelation], specialized_variables: &[VariableId], coefficient_support: &[Monomial], reconstruction_height_bound: Option<usize>, ) -> Result<SparsePolynomialQ, SolverError>
algebra/interpolation.rs	262		verify_interpolated_relation	pub fn verify_interpolated_relation( relation: &SparsePolynomialQ, certificate: &InterpolationCertificate, ) -> bool
algebra/interpolation.rs	278		build_interpolation_certificate	pub fn build_interpolation_certificate( relation: &SparsePolynomialQ, samples: Vec<SpecializedRelation>, specialized_variables: Vec<VariableId>, ) -> InterpolationCertificate
algebra/krylov.rs	66		block_krylov_sequence	pub fn block_krylov_sequence( handle: &ProductionProvenancedTargetQuotientHandle, target: VariableId, plan: KrylovPlan, ) -> Result<KrylovSequence, SolverError>
algebra/krylov.rs	104		require_production_target_action_krylov_handle	pub fn require_production_target_action_krylov_handle( handle: &dyn TargetQuotientHandle, ) -> Result<(), SolverError>
algebra/krylov.rs	116		recover_recurrence	pub fn recover_recurrence(seq: &KrylovSequence) -> Result<RecurrencePolynomial, SolverError>
algebra/krylov.rs	136		certify_krylov_coverage	pub fn certify_krylov_coverage( seq: &KrylovSequence, recurrence: &RecurrencePolynomial, handle: &ProductionProvenancedTargetQuotientHandle, ) -> Result<CoverageCertificate, SolverError>
algebra/krylov.rs	169		verify_annihilator	pub fn verify_annihilator( handle: &ProductionProvenancedTargetQuotientHandle, poly: &UniPolynomialQ, ) -> Result<AnnihilatorCertificate, SolverError>
algebra/linear_solve.rs	60		solve_homogeneous_modular	pub fn solve_homogeneous_modular( matrix_builder: MatrixBuilder, plan: ModularSolvePlan, ) -> ModularNullspaceResult
algebra/linear_solve.rs	109		solve_inhomogeneous_modular	pub fn solve_inhomogeneous_modular( matrix_builder: MatrixBuilder, rhs: VectorQ, plan: ModularSolvePlan, ) -> ModularSolveResult
algebra/modular.rs	26		choose_prime_avoiding_denominators	pub fn choose_prime_avoiding_denominators(polys: &[SparsePolynomialQ], seed: u64) -> Prime
algebra/modular.rs	34		reduce_q_to_fp	pub fn reduce_q_to_fp(p: &SparsePolynomialQ, prime: Prime) -> SparsePolynomialFp
algebra/modular.rs	50		lift_fp_coeff	pub fn lift_fp_coeff(c: Fp, prime: Prime) -> IntegerRepresentative
algebra/modular.rs	59		next_prime_at_or_after	pub fn next_prime_at_or_after(n: u64) -> Prime
algebra/modular.rs	67		next_prime_after	pub fn next_prime_after(p: Prime) -> Prime
algebra/modular.rs	71		add_mod	pub fn add_mod(a: u64, b: u64, prime: Prime) -> u64
algebra/modular.rs	75		sub_mod	pub fn sub_mod(a: u64, b: u64, prime: Prime) -> u64
algebra/modular.rs	79		mul_mod	pub fn mul_mod(a: u64, b: u64, prime: Prime) -> u64
algebra/modular.rs	83		inv_mod_u64	pub fn inv_mod_u64(a: u64, prime: Prime) -> Option<u64>
algebra/modular.rs	91		reduce_bigint_mod	pub fn reduce_bigint_mod(value: &BigInt, prime: Prime) -> u64
algebra/modular.rs	100		reduce_rational_coeff	pub fn reduce_rational_coeff(num: &BigInt, den: &BigInt, prime: Prime) -> u64
algebra/monomial_order.rs	20	MonomialOrder	compare	pub fn compare(&self, a: &Monomial, b: &Monomial) -> Ordering
algebra/monomial_order.rs	41		elimination_order	pub fn elimination_order(eliminate: &[VariableId], keep: &[VariableId]) -> MonomialOrder
algebra/monomial_order.rs	48		grevlex_order	pub fn grevlex_order(vars: &[VariableId]) -> MonomialOrder
algebra/monomial_order.rs	52		lex_order	pub fn lex_order(vars: &[VariableId]) -> MonomialOrder
algebra/monomial_order.rs	56		block_order	pub fn block_order(blocks: Vec<Vec<VariableId>>) -> MonomialOrder
algebra/norm_trace.rs	48	UniOrMultiPolynomialQ	as_multivariate	pub fn as_multivariate(&self) -> &SparsePolynomialQ
algebra/norm_trace.rs	53	UniOrMultiPolynomialQ	into_multivariate	pub fn into_multivariate(self) -> SparsePolynomialQ
algebra/norm_trace.rs	60		detect_explicit_tower	pub fn detect_explicit_tower( relations: &[SparsePolynomialQ], exported: &[VariableId], ) -> Option<TowerDescription>
algebra/norm_trace.rs	79		detect_explicit_tower_plan	pub fn detect_explicit_tower_plan( relations: &[SparsePolynomialQ], exported: &[VariableId], ) -> Option<TowerPlanDescription>
algebra/norm_trace.rs	188		norm_of_target_minus_expression	pub fn norm_of_target_minus_expression( tower: &TowerDescription, target_expr: SparsePolynomialQ, ) -> Result<UniOrMultiPolynomialQ, SolverError>
algebra/norm_trace.rs	221		norm_relation_for_tower_plan	pub fn norm_relation_for_tower_plan( tower: &TowerPlanDescription, ) -> Result<UniOrMultiPolynomialQ, SolverError>
algebra/norm_trace.rs	272		verify_norm_relation	pub fn verify_norm_relation(tower: &TowerDescription, relation: &SparsePolynomialQ) -> bool
algebra/norm_trace.rs	282		verify_norm_tower_plan_relation	pub fn verify_norm_tower_plan_relation( tower: &TowerPlanDescription, relation: &SparsePolynomialQ, ) -> bool
algebra/normal_form.rs	17		normal_form	pub fn normal_form( p: &SparsePolynomialQ, basis: &[SparsePolynomialQ], order: &MonomialOrder, ) -> SparsePolynomialQ
algebra/normal_form.rs	25		verify_membership_by_certificate	pub fn verify_membership_by_certificate( g: &SparsePolynomialQ, cert: &MembershipCertificate, relations: &[SparsePolynomialQ], ) -> bool
algebra/polynomial_ops.rs	21		leading_term	pub fn leading_term(p: &SparsePolynomialQ, order: &MonomialOrder) -> Option<TermQ>
algebra/polynomial_ops.rs	29		s_polynomial	pub fn s_polynomial( f: &SparsePolynomialQ, g: &SparsePolynomialQ, order: &MonomialOrder, ) -> SparsePolynomialQ
algebra/polynomial_ops.rs	58		reduce_by_set	pub fn reduce_by_set( f: &SparsePolynomialQ, gs: &[SparsePolynomialQ], order: &MonomialOrder, ) -> ReductionResult
algebra/polynomial_ops.rs	105		content_primitive_part	pub fn content_primitive_part(f: &SparsePolynomialQ) -> (RationalQ, SparsePolynomialQ)
algebra/quotient.rs	111		build_debug_explicit_target_quotient_handle	pub fn build_debug_explicit_target_quotient_handle( input: DebugQuotientHandleInput, ) -> Result<DebugExplicitTargetQuotientHandle, SolverError>
algebra/quotient.rs	124		build_production_target_relevant_quotient_handle	pub fn build_production_target_relevant_quotient_handle( input: ProductionQuotientHandleInput, ) -> Result<ProductionProvenancedTargetQuotientHandle, SolverError>
algebra/quotient.rs	153	ProductionProvenancedTargetQuotientHandle	authorized_relation_hash	pub fn authorized_relation_hash(&self) -> Hash
algebra/quotient.rs	156	ProductionProvenancedTargetQuotientHandle	action_column_certificate	pub fn action_column_certificate( &self, variable: VariableId, basis_index: usize, ) -> Option<&ActionColumnCertificate>
algebra/quotient.rs	261		unit_vector	pub fn unit_vector(width: usize, index: usize) -> VectorQ
algebra/quotient.rs	269		zero_vector	pub fn zero_vector(width: usize) -> VectorQ
algebra/quotient.rs	275		vector_add	pub fn vector_add(a: &VectorQ, b: &VectorQ) -> VectorQ
algebra/quotient.rs	287		vector_scale	pub fn vector_scale(v: &VectorQ, c: &crate::types::rational::RationalQ) -> VectorQ
algebra/quotient.rs	293		vector_hash	pub fn vector_hash(v: &VectorQ) -> Hash
algebra/quotient.rs	300		hash_authorized_relations	pub fn hash_authorized_relations(relations: &[SparsePolynomialQ]) -> Hash
algebra/quotient.rs	310		normal_form_basis_certificate	pub fn normal_form_basis_certificate( basis_polynomials: &[SparsePolynomialQ], source_relation_authorization_hash: Hash, ) -> NormalFormBasisCertificate
algebra/quotient.rs	367		make_action_column_certificate	pub fn make_action_column_certificate( variable: VariableId, basis_index: usize, basis_polynomials: &[SparsePolynomialQ], authorized_relations: &[SparsePolynomialQ], source_relation_authorization_hash: Hash, normal_form_vector: VectorQ, membership_certificate: MembershipCertificate, ) -> Result<ActionColumnCertificate, SolverError>
algebra/quotient.rs	402		monomial_basis_polynomials	pub fn monomial_basis_polynomials(var: VariableId, size: usize) -> Vec<SparsePolynomialQ>
algebra/rational_reconstruction.rs	25		reconstruct_rational	pub fn reconstruct_rational( a_mod_m: ModInteger, modulus: BigInt, height_bound: Option<usize>, ) -> Option<RationalQ>
algebra/rational_reconstruction.rs	61		reconstruct_polynomial	pub fn reconstruct_polynomial( mod_poly_data: ModPolynomialData, modulus: BigInt, ) -> Option<SparsePolynomialQ>
algebra/real_root.rs	18		sturm_sequence	pub fn sturm_sequence(p: &UniPolynomialQ) -> Vec<UniPolynomialQ>
algebra/real_root.rs	40		isolate_real_roots_sturm	pub fn isolate_real_roots_sturm(p: &UniPolynomialQ) -> Result<Vec<RealRootRecord>, SolverError>
algebra/real_root.rs	44		isolate_real_roots_sturm_with_max_width	pub fn isolate_real_roots_sturm_with_max_width( p: &UniPolynomialQ, max_width: RationalQ, ) -> Result<Vec<RealRootRecord>, SolverError>
algebra/real_root.rs	87		isolate_real_roots_descartes	pub fn isolate_real_roots_descartes( p: &UniPolynomialQ, ) -> Result<Vec<RealRootRecord>, SolverError>
algebra/regular_chain.rs	58		local_regular_chain_decomposition	pub fn local_regular_chain_decomposition( input: RegularChainInput, ) -> Result<RegularChainDAG, SolverError>
algebra/regular_chain.rs	128		project_chain_to_variables	pub fn project_chain_to_variables( chain: &RegularChain, keep: &[VariableId], ) -> Result<ProjectionGenerators, SolverError>
algebra/regular_chain.rs	186		combine_chain_projections	pub fn combine_chain_projections( chains: &[ProjectionGenerators], semantics: UnionSemantics, ) -> Result<Vec<SparsePolynomialQ>, SolverError>
algebra/resultant.rs	82		support_sets	pub fn support_sets(polys: &[SparsePolynomialQ]) -> Vec<MonomialSupport>
algebra/resultant.rs	86		build_sparse_resultant_template	pub fn build_sparse_resultant_template( input: ResultantInput, ) -> Result<ResultantTemplate, SolverError>
algebra/resultant.rs	167		compute_resultant_relation	pub fn compute_resultant_relation( template: &ResultantTemplate, options: ModularOptions, ) -> Result<ResultantRelation, SolverError>
algebra/resultant.rs	190		verify_resultant_certificate	pub fn verify_resultant_certificate(cert: &SparseResultantCertificate) -> bool
algebra/sign.rs	24		sign_at_algebraic_root	pub fn sign_at_algebraic_root(poly: &UniPolynomialQ, root: &RealRootRecord) -> SignDetermination
algebra/sign.rs	57		thom_encoding	pub fn thom_encoding(poly: &UniPolynomialQ, root: &RealRootRecord) -> ThomEncoding
algebra/sparse_matrix.rs	18		build_sparse_matrix_fp	pub fn build_sparse_matrix_fp(rows: Vec<SparseRowFp>, ncols: usize) -> SparseMatrixFp
algebra/sparse_matrix.rs	36		row_echelon_sparse_fp	pub fn row_echelon_sparse_fp(m: &SparseMatrixFp, prime: Prime) -> EchelonResultFp
algebra/sparse_matrix.rs	47		nullspace_sparse_fp	pub fn nullspace_sparse_fp(m: &SparseMatrixFp, prime: Prime) -> Vec<VectorFp>
algebra/sparse_matrix.rs	70		rank_sparse_fp	pub fn rank_sparse_fp(m: &SparseMatrixFp, prime: Prime) -> usize
api.rs	5		solve_target	pub fn solve_target(problem: RationalTargetProblem, options: SolverOptions) -> TargetSolveResult
compose/compose.rs	26		compose_projection_messages	pub fn compose_projection_messages( dag: &TargetProjectionDAG, messages: Vec<ProjectionMessage>, target: VariableId, ctx: &mut SolverContext, ) -> Result<ComposedProjection, SolverError>
compose/compose.rs	107		hash_composed_projection	pub fn hash_composed_projection(composed: &ComposedProjection) -> Hash
compose/compose.rs	133	ComposedProjection	from_message_relations_for_test	pub fn from_message_relations_for_test( target: VariableId, relations: Vec<SparsePolynomialQ>, source_message_hashes: Vec<Hash>, ) -> Self
compose/final_support.rs	73		build_global_support_polynomial	pub fn build_global_support_polynomial( composed: ComposedProjection, target: VariableId, _ctx: &mut crate::problem::context::SolverContext, ) -> Result<UniPolynomialQ, SolverError>
compose/final_support.rs	87		build_final_support_or_nonfinite	pub fn build_final_support_or_nonfinite( composed: ComposedProjection, target: VariableId, ctx: &mut crate::problem::context::SolverContext, ) -> Result<FinalSupportComputation, SolverError>
compose/final_support.rs	105		certify_nonfinite_target_image	pub fn certify_nonfinite_target_image( composed: &ComposedProjection, ctx: &mut crate::problem::context::SolverContext, ) -> Result<NonFiniteCertificate, SolverError>
compose/final_support.rs	138		certify_zero_target_elimination_ideal	pub fn certify_zero_target_elimination_ideal( composed: &ComposedProjection, _ctx: &mut crate::problem::context::SolverContext, ) -> Result<TargetEliminationZeroCertificate, SolverError>
compose/final_support.rs	188		verify_nonfinite_certificate	pub fn verify_nonfinite_certificate( cert: &NonFiniteCertificate, composed: &ComposedProjection, ) -> Result<(), SolverError>
compose/final_support.rs	219		certify_real_nonfinite_target_image	pub fn certify_real_nonfinite_target_image( input: RealNonFiniteInput, _ctx: &mut crate::problem::context::SolverContext, ) -> Result<RealNonFiniteTargetCertificate, SolverError>
compose/final_support.rs	235		finalize_nonfinite_result	pub fn finalize_nonfinite_result( target: VariableId, cert: NonFiniteCertificate, composed: &ComposedProjection, projection_messages: Vec<ProjectionMessage>, cost_trace: GlobalCostTrace, ) -> Result<TargetSolveResult, SolverError>
compose/final_support.rs	261		finalize_candidate_cover_result	pub fn finalize_candidate_cover_result( target: VariableId, support: UniPolynomialQ, projection_messages: Vec<ProjectionMessage>, cost_trace: GlobalCostTrace, root_isolation_method: RootIsolationMethod, ) -> Result<TargetSolveResult, SolverError>
compose/message.rs	27		hash_projection_message	pub fn hash_projection_message(message: &ProjectionMessage) -> Hash
compose/separator_elimination.rs	17		eliminate_separators_from_message_relations	pub fn eliminate_separators_from_message_relations( relations: Vec<SparsePolynomialQ>, keep_variables: BTreeSet<VariableId>, separator_variables: BTreeSet<VariableId>, target: VariableId, ctx: &mut SolverContext, ) -> Result<ProjectionMessage, SolverError>
graph/hypergraph.rs	25		build_relation_variable_hypergraph	pub fn build_relation_variable_hypergraph( system: &CompressedSystemQ, ) -> RelationVariableHypergraph
graph/hypergraph.rs	55		connected_components	pub fn connected_components(h: &RelationVariableHypergraph) -> Vec<HypergraphComponent>
graph/hypergraph.rs	100		relation_variables	pub fn relation_variables(h: &RelationVariableHypergraph, r: RelationId) -> BTreeSet<VariableId>
graph/hypergraph.rs	104		variable_relations	pub fn variable_relations(h: &RelationVariableHypergraph, v: VariableId) -> BTreeSet<RelationId>
graph/influence.rs	18		build_target_influence_graph	pub fn build_target_influence_graph( h: &RelationVariableHypergraph, target: VariableId, ) -> TargetInfluenceGraph
graph/metrics.rs	42		structural_metrics	pub fn structural_metrics( block: &ProjectionBlock, system: &CompressedSystemQ, ) -> StructuralMetrics
graph/metrics.rs	80		estimate_local_quotient_rank	pub fn estimate_local_quotient_rank(block: &ProjectionBlock) -> RankEstimate
graph/metrics.rs	99		estimate_sparse_template_size	pub fn estimate_sparse_template_size(block: &ProjectionBlock) -> TemplateEstimate
graph/metrics.rs	120		estimate_coefficient_growth	pub fn estimate_coefficient_growth(block: &ProjectionBlock) -> HeightEstimate
graph/projection_dag.rs	41		build_target_projection_dag	pub fn build_target_projection_dag( system: &CompressedSystemQ, influence: &TargetInfluenceGraph, decomposition: &DecompositionTree, ) -> Result<TargetProjectionDAG, SolverError>
graph/projection_dag.rs	84		authorize_block_relations	pub fn authorize_block_relations( block: &ProjectionBlock, system: &CompressedSystemQ, ) -> AuthorizationHash
graph/projection_dag.rs	121		validate_projection_dag	pub fn validate_projection_dag( dag: &TargetProjectionDAG, system: &CompressedSystemQ, ) -> Result<(), SolverError>
graph/separators.rs	46		articulation_variable_candidates	pub fn articulation_variable_candidates(g: &WeightedPrimalGraph) -> Vec<SeparatorCandidate>
graph/separators.rs	66		min_fill_separator_candidates	pub fn min_fill_separator_candidates( g: &WeightedPrimalGraph, target: VariableId, ) -> Vec<SeparatorCandidate>
graph/separators.rs	88		score_separator	pub fn score_separator( candidate: &SeparatorCandidate, subgraph: &WeightedPrimalGraph, cost_model: &CostModel, ) -> SeparatorScore
graph/tree_decomposition.rs	29		build_target_rooted_decomposition	pub fn build_target_rooted_decomposition( g: &WeightedPrimalGraph, target: VariableId, cost_model: &CostModel, ) -> DecompositionTree
